Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SP1,05/07/2020,16:00,Espanol,Leganes,0,1,A,0,0,D,7,4,2,2,14,22,0,3,4,3,1,0,2.7,2.9,2.9,2.7,2.95,2.9,2.65,2.95,3,2.66,3.03,3.05,2.75,3,2.8,2.63,3,2.9,2.77,3.1,3.13,2.66,2.98,2.97,2.62,1.5,2.71,1.51,2.72,1.52,2.61,1.48,0,1.86,2.07,1.83,2.1,1.89,2.11,1.83,2.05,2.2,3.25,3.4,2.25,3.1,3.5,2.25,3.05,3.55,2.29,3.11,3.64,2.2,3.2,3.5,2.2,3.1,3.6,2.36,3.33,3.7,2.25,3.12,3.52,2.62,1.5,2.71,1.51,2.8,1.55,2.59,1.49,-0.25,1.94,1.99,1.95,1.97,1.97,2.07,1.92,1.96
SP1,05/07/2020,18:30,Osasuna,Getafe,0,0,D,0,0,D,6,6,2,1,17,18,2,2,5,4,0,0,3.1,2.9,2.55,3,3,2.6,3.1,2.95,2.6,3.11,3.07,2.59,2.9,3,2.7,3,3,2.55,3.25,3.14,2.71,3.06,2.98,2.58,2.75,1.44,2.83,1.47,2.9,1.47,2.73,1.44,0,2.13,1.81,2.15,1.79,2.16,1.85,2.1,1.79,3.5,3.1,2.25,3.6,3.1,2.2,3.7,3.05,2.2,3.71,3.11,2.26,3.7,3.1,2.2,3.6,3.1,2.2,3.9,3.24,2.32,3.65,3.08,2.22,2.62,1.5,2.75,1.5,2.86,1.6,2.66,1.47,0.25,2.01,1.92,1.99,1.93,2.03,1.95,1.98,1.89
SP1,05/07/2020,21:00,Villarreal,Barcelona,1,4,A,1,3,A,11,18,4,12,11,11,2,6,1,0,0,0,4.33,4,1.72,4.5,4.1,1.7,4.2,3.95,1.77,4.33,3.97,1.81,4.4,4,1.75,4.2,4,1.75,4.65,4.2,1.84,4.31,3.98,1.77,1.57,2.37,1.58,2.49,1.64,2.55,1.57,2.4,0.75,1.91,2.02,1.88,2.04,1.92,2.04,1.87,1.99,3.8,4.2,1.8,4,4.1,1.8,4.1,4,1.8,4.14,4.15,1.81,4.2,4.2,1.75,4.1,4.1,1.75,4.41,4.4,1.84,4.11,4.09,1.78,1.57,2.37,1.58,2.5,1.6,2.55,1.54,2.44,0.75,1.87,2.06,1.88,2.04,1.95,2.06,1.88,2
SP1,06/07/2020,18:30,Levante,Sociedad,1,1,D,1,1,D,9,8,4,3,17,12,4,2,3,2,0,0,2.9,3.4,2.45,2.9,3.5,2.4,2.95,3.4,2.35,3.04,3.51,2.39,2.9,3.5,2.4,3,3.4,2.3,3.08,3.58,2.51,2.94,3.42,2.4,1.9,1.9,1.92,1.98,1.96,2.04,1.85,1.96,0.25,1.86,2.07,1.85,2.07,1.87,2.16,1.81,2.06,3.6,3.8,1.95,3.7,3.8,1.95,3.6,3.75,1.97,3.63,3.89,2,3.7,3.7,1.95,3.6,3.8,1.95,3.85,3.9,2.07,3.64,3.77,1.97,1.66,2.2,1.67,2.31,1.73,2.36,1.67,2.21,0.5,1.92,2.01,1.92,2,1.95,2.04,1.89,1.98
SP1,06/07/2020,21:00,Sevilla,Eibar,1,0,H,0,0,D,8,19,3,3,11,16,11,8,2,1,0,0,1.44,4.33,8,1.48,4.4,6.75,1.47,4.3,7.2,1.47,4.53,7.73,1.44,4.33,8,1.45,4.2,7.5,1.5,4.6,9,1.46,4.36,7.41,2,1.8,2.05,1.86,2.07,1.92,1.97,1.84,-1,1.84,2.09,1.84,2.11,1.87,2.14,1.8,2.08,1.44,4.5,7.5,1.42,4.5,8,1.4,4.8,7.6,1.44,4.49,8.47,1.42,4.4,8.5,1.45,4.4,7.5,1.47,4.85,8.7,1.43,4.51,7.74,1.92,1.98,1.97,1.93,1.97,2.04,1.87,1.94,-1.25,2.11,1.82,2.12,1.8,2.15,1.9,2.07,1.82
SP1,07/07/2020,18:30,Valencia,Valladolid,2,1,H,1,0,H,10,11,4,5,9,5,5,2,3,0,0,0,2,3.2,4.2,2,3.25,4.2,2.05,3.15,4.1,2.07,3.21,4.19,2.05,3.1,4.2,2,3.2,4.1,2.14,3.28,4.5,2.03,3.18,4.18,2.5,1.53,2.67,1.52,2.68,1.6,2.51,1.53,-0.5,2.05,1.85,2.07,1.85,2.08,1.9,2.03,1.85,1.8,3.4,5,1.8,3.4,5,1.75,3.55,4.95,1.76,3.72,5.03,1.73,3.6,5.25,1.75,3.6,4.8,1.9,3.76,5.85,1.77,3.56,4.95,2.1,1.72,2.12,1.79,2.3,1.83,2.15,1.71,-0.75,2.01,1.89,2.02,1.89,2.23,1.94,2.01,1.87
SP1,07/07/2020,21:00,Celta,Ath Madrid,1,1,D,0,1,A,9,10,4,2,14,13,6,2,3,3,0,0,4.2,3.2,2,4.33,3.1,2,4.45,3.15,1.97,4.64,3.16,2,4.4,3.2,1.95,4.33,3.2,1.95,4.64,3.3,2.08,4.41,3.16,1.99,2.62,1.5,2.72,1.5,2.72,1.6,2.62,1.49,0.5,1.91,1.99,1.92,2,1.94,2.01,1.88,1.99,5,3.3,1.83,4.75,3.25,1.87,4.6,3.25,1.9,5.12,3.3,1.88,5,3.25,1.83,4.8,3.25,1.85,5.42,3.44,1.95,4.89,3.25,1.87,2.75,1.44,2.78,1.49,2.78,1.55,2.63,1.47,0.5,2.02,1.88,2.04,1.88,2.06,1.91,1.99,1.88
SP1,08/07/2020,19:30,Betis,Osasuna,3,0,H,2,0,H,14,8,8,2,9,17,5,8,1,5,0,0,2.05,3.4,3.5,2.15,3.4,3.4,2.1,3.45,3.55,2.09,3.52,3.69,2.1,3.4,3.6,2.05,3.5,3.5,2.16,3.6,3.84,2.1,3.43,3.53,1.98,1.92,1.98,1.92,2.02,1.97,1.94,1.87,-0.25,1.75,2.05,1.81,2.12,1.86,2.13,1.8,2.07,1.83,3.5,4.5,1.87,3.5,4.33,1.87,3.5,4.3,1.9,3.53,4.48,1.85,3.5,4.5,1.85,3.6,4.2,1.96,3.62,4.8,1.88,3.49,4.37,2.02,1.88,2.02,1.88,2.11,1.94,1.98,1.83,-0.5,1.88,2.05,1.9,2.01,1.92,2.05,1.89,1.99
SP1,08/07/2020,19:30,Getafe,Villarreal,1,3,A,0,0,D,5,6,2,3,19,10,1,3,4,1,0,1,2.6,3,2.87,2.6,3,3,2.6,3.05,2.95,2.68,3.12,2.94,2.62,3.1,2.88,2.55,3.13,2.9,2.73,3.28,3.02,2.61,3.08,2.91,2.5,1.53,2.55,1.56,2.63,1.61,2.46,1.55,0,1.83,2.07,1.86,2.05,1.91,2.12,1.83,2.05,2.5,3.1,3,2.6,3.1,2.9,2.55,3,3.05,2.61,3.05,3.1,2.55,3.1,3,2.5,3.1,3,2.69,3.22,3.18,2.55,3.05,3.03,2.5,1.53,2.53,1.57,2.57,1.63,2.47,1.55,0,1.81,2.13,1.79,2.14,1.83,2.19,1.78,2.12
SP1,08/07/2020,21:00,Barcelona,Espanol,1,0,H,0,0,D,9,11,2,2,8,12,6,5,0,2,1,1,1.14,8,19,1.15,8,18.5,1.15,7.8,18.5,1.14,8.55,22.52,1.11,9,26,1.12,9,21,1.16,10.25,31,1.14,8.41,20.7,1.44,2.75,1.46,2.84,2.05,2.86,1.46,2.7,-2.25,1.98,1.92,1.99,1.91,2.02,1.97,1.96,1.91,1.12,8.5,19,1.15,8.5,15,1.17,7.2,16,1.14,8.35,21.73,1.12,8.5,21,1.17,7.5,17,1.17,9.8,23.54,1.15,8.2,18.99,1.5,2.62,1.49,2.74,1.52,2.93,1.46,2.67,-2,1.94,1.99,1.9,2,1.96,2.05,1.89,1.98
SP1,09/07/2020,18:30,Eibar,Leganes,0,0,D,0,0,D,4,10,1,1,21,13,8,1,3,3,0,0,2.45,3,3.1,2.5,3.1,3.1,2.5,3.05,3.1,2.51,3.1,3.19,2.5,3.1,3.1,2.45,3.1,3,2.61,3.22,3.25,2.5,3.05,3.1,2.5,1.53,2.58,1.55,2.65,1.6,2.49,1.53,-0.25,2.1,1.7,2.13,1.8,2.21,1.82,2.13,1.76,2.3,3.1,3.4,2.35,3,3.4,2.35,2.9,3.5,2.37,3.01,3.58,2.35,3,3.4,2.38,2.9,3.5,2.49,3.16,3.66,2.37,2.97,3.44,3.2,1.36,3.03,1.42,3.2,1.45,2.89,1.41,-0.25,2.03,1.9,2,1.92,2.05,1.93,2.01,1.87
SP1,09/07/2020,18:30,Mallorca,Levante,2,0,H,1,0,H,15,14,5,2,11,20,1,5,3,1,0,0,2.05,3.6,3.3,2.15,3.4,3.4,2.1,3.6,3.4,2.07,3.89,3.42,2.05,3.75,3.3,2.05,3.6,3.4,2.22,3.89,3.5,2.09,3.66,3.37,1.8,2,1.82,2.08,1.92,2.08,1.82,1.99,-0.25,1.75,2.05,1.81,2.11,1.89,2.11,1.82,2.05,1.85,3.8,3.8,1.91,3.8,3.8,1.93,3.85,3.65,1.96,4.01,3.69,1.91,3.8,3.8,1.9,3.9,3.7,1.99,4.15,3.93,1.92,3.85,3.72,1.57,2.37,1.62,2.42,1.67,2.53,1.6,2.33,-0.5,1.94,1.96,1.96,1.96,1.97,2.01,1.93,1.94
SP1,09/07/2020,21:00,Ath Bilbao,Sevilla,1,2,A,1,0,H,13,20,4,7,18,9,4,7,3,2,0,0,3.1,3,2.45,3,3,2.6,3.05,3,2.55,3.09,3.07,2.6,3,3.1,2.55,3,3.1,2.5,3.17,3.2,2.68,3.05,3.02,2.55,2.5,1.53,2.67,1.52,2.69,1.53,2.55,1.5,0,2.11,1.79,2.14,1.79,2.19,1.84,2.12,1.77,3,3,2.62,3,3,2.6,2.9,3,2.65,3,3.01,2.72,3,3,2.62,2.88,3,2.7,3.08,3.1,2.8,2.93,2.99,2.67,2.37,1.57,2.42,1.61,2.48,1.67,2.35,1.59,0,2.07,1.86,2.06,1.86,2.1,1.9,2.03,1.85
SP1,10/07/2020,18:30,Sociedad,Granada,2,3,A,0,2,A,19,4,5,3,12,13,8,3,2,3,0,0,1.72,3.6,5.25,1.75,3.7,4.75,1.75,3.7,4.8,1.76,3.81,4.93,1.73,3.7,5,1.73,3.7,4.75,1.8,3.9,5.35,1.74,3.7,4.88,1.9,1.9,2.01,1.88,2.05,1.94,1.95,1.86,-0.75,2,1.9,2.01,1.91,2.03,1.93,1.98,1.89,1.75,3.6,4.75,1.8,3.6,4.6,1.77,3.5,4.85,1.81,3.61,4.94,1.75,3.6,5,1.8,3.5,4.75,1.85,3.74,5.3,1.78,3.56,4.83,2.2,1.66,2.27,1.69,2.42,1.83,2.2,1.68,-0.75,2.04,1.89,2.07,1.85,2.1,1.96,2.04,1.85
SP1,10/07/2020,21:00,Real Madrid,Alaves,2,0,H,1,0,H,18,10,8,4,5,17,3,2,0,1,0,0,1.2,6.5,13,1.2,7,13.5,1.25,5.9,12,1.22,6.41,14.81,1.22,6,15,1.22,6,13,1.26,7,16.75,1.22,6.33,13.66,1.61,2.3,1.65,2.31,1.69,2.39,1.62,2.29,-1.75,1.98,1.92,2.01,1.89,2.02,1.99,1.96,1.9,1.22,6,15,1.26,5.75,12.5,1.27,5.8,10.5,1.25,6.35,12.92,1.22,5.8,17,1.25,5.75,12,1.29,6.8,17,1.24,5.94,13.18,1.72,2.1,1.72,2.23,1.8,2.26,1.71,2.13,-1.5,1.94,1.99,1.91,2.01,1.98,2.12,1.89,1.99
SP1,11/07/2020,16:00,Osasuna,Celta,2,1,H,1,1,D,15,12,5,3,10,11,3,4,2,2,0,0,3.2,3,2.45,3.2,3,2.45,3.1,3.1,2.45,3.12,3.18,2.51,3.1,3.1,2.45,3.1,3.13,2.45,3.26,3.25,2.57,3.1,3.11,2.46,2.3,1.61,2.45,1.6,2.49,1.67,2.35,1.6,0.25,1.81,2.13,1.79,2.14,1.83,2.14,1.78,2.11,3.25,3.2,2.3,3.3,3.1,2.35,3.2,3.15,2.35,3.26,3.18,2.42,3.3,3.2,2.3,3.13,3.2,2.38,3.5,3.28,2.5,3.23,3.15,2.37,2.3,1.61,2.38,1.63,2.43,1.7,2.31,1.61,0.25,1.88,2.05,1.85,2.07,1.97,2.07,1.85,2.03
SP1,11/07/2020,18:30,Valladolid,Barcelona,0,1,A,0,1,A,13,9,4,6,15,13,4,5,2,2,0,0,9.5,5.25,1.3,8.5,5,1.36,9.3,4.95,1.35,10.02,5,1.36,10,5,1.33,9.5,5,1.33,11,5.4,1.38,9.63,4.99,1.34,1.72,2.1,1.78,2.13,1.82,2.2,1.73,2.12,1.5,1.88,2.05,1.87,2.05,1.92,2.07,1.85,2.02,11,5.5,1.28,9.75,5.5,1.3,8.8,5.3,1.33,10.93,5.85,1.29,11,5.8,1.27,10.5,5.5,1.29,13,6.15,1.33,10.39,5.52,1.3,1.72,2.1,1.78,2.14,1.82,2.26,1.73,2.11,1.5,1.99,1.94,1.99,1.93,2.12,1.99,1.95,1.93
SP1,11/07/2020,21:00,Ath Madrid,Betis,1,0,H,0,0,D,9,21,4,3,10,10,2,4,1,3,1,0,1.5,3.8,8,1.48,4.25,7.25,1.5,4.15,6.9,1.49,4.33,7.58,1.47,4.2,8,1.5,4.1,7,1.52,4.4,8.9,1.49,4.18,7.41,2,1.8,2.03,1.87,2.09,1.91,1.99,1.82,-1,1.9,2.03,1.89,2.03,1.93,2.1,1.85,2.02,1.33,5,10,1.36,4.75,9.5,1.4,4.6,8.3,1.33,5.24,10.64,1.33,5,10,1.33,5,9.5,1.4,5.45,12,1.34,5,9.85,1.72,2.1,1.78,2.14,1.95,2.26,1.77,2.06,-1.25,1.75,2.05,1.79,2.14,1.86,2.19,1.8,2.09
SP1,12/07/2020,13:00,Espanol,Eibar,0,2,A,0,2,A,14,11,3,6,13,14,7,2,2,2,0,0,3.4,3.2,2.25,3.3,3.2,2.3,3.4,3.15,2.25,3.44,3.37,2.24,3.4,3.25,2.25,3.4,3.2,2.2,3.55,3.4,2.38,3.39,3.24,2.25,2.5,1.53,2.47,1.59,2.55,1.64,2.43,1.56,0.25,1.98,1.95,1.98,1.93,1.98,1.97,1.94,1.93,3,2.8,2.8,3.4,3.2,2.25,3.05,2.8,2.75,3.17,2.74,2.83,3,2.8,2.75,3,2.9,2.63,3.18,2.98,2.92,3.06,2.8,2.74,3,1.4,2.81,1.48,3.06,1.48,2.78,1.43,0,2.05,1.88,2.07,1.85,2.09,1.92,2.04,1.84
SP1,12/07/2020,16:00,Levante,Ath Bilbao,1,2,A,0,2,A,5,12,1,5,10,15,2,6,0,1,0,0,3.8,3.2,2.1,3.5,3.25,2.2,3.55,3.3,2.15,3.67,3.4,2.14,3.6,3.25,2.15,3.4,3.3,2.15,3.85,3.41,2.27,3.55,3.28,2.16,2.2,1.66,2.2,1.74,2.27,1.78,2.16,1.69,0.25,2.04,1.89,2.07,1.85,2.07,1.91,2.01,1.86,3.1,3.4,2.3,3,3.4,2.35,3.1,3.35,2.3,3.23,3.43,2.32,3.1,3.4,2.3,3.1,3.4,2.3,3.35,3.5,2.44,3.12,3.37,2.32,1.9,1.9,1.94,1.96,1.99,2.03,1.91,1.9,0.25,1.9,2.03,1.92,2,1.93,2.06,1.88,2
SP1,12/07/2020,18:30,Leganes,Valencia,1,0,H,1,0,H,10,16,1,5,21,9,2,8,4,1,1,0,3.4,3.1,2.3,3.4,3.1,2.3,3.4,3.1,2.3,3.45,3.2,2.32,3.4,3.1,2.3,3.4,3.13,2.25,3.6,3.26,2.43,3.37,3.13,2.3,2.5,1.53,2.52,1.57,2.57,1.63,2.45,1.55,0.25,1.94,1.99,1.93,1.99,1.94,2.06,1.9,1.96,2.7,3.1,2.8,2.65,3.1,2.85,2.7,3.1,2.8,2.67,3.26,2.84,2.75,3.1,2.75,2.63,3.13,2.8,2.92,3.28,2.93,2.69,3.13,2.8,2.37,1.57,2.47,1.6,2.64,1.64,2.45,1.55,0,1.9,2.03,1.9,2.02,1.96,2.04,1.9,1.98
SP1,12/07/2020,21:00,Sevilla,Mallorca,2,0,H,1,0,H,14,14,5,5,14,7,5,5,3,2,0,0,1.4,4.75,8.5,1.42,4.75,7.5,1.42,4.7,7.3,1.4,5.06,8.14,1.38,4.8,8.5,1.4,4.75,7.5,1.44,5.15,9.4,1.4,4.81,7.83,1.72,2.1,1.69,2.28,1.77,2.3,1.69,2.18,-1.25,1.96,1.94,2,1.92,2,1.98,1.94,1.93,1.36,5,8,1.36,5.25,7.75,1.45,4.5,7,1.39,5.3,7.94,1.38,5,8,1.36,5,8,1.45,5.45,9.6,1.38,5.11,7.89,1.53,2.5,1.55,2.59,1.65,2.63,1.56,2.42,-1.25,1.87,2.03,1.87,2.05,1.9,2.15,1.84,2.04
SP1,13/07/2020,18:30,Alaves,Getafe,0,0,D,0,0,D,3,14,1,4,26,15,2,4,4,2,0,0,3.5,3,2.25,3.6,2.85,2.4,3.65,2.9,2.3,3.69,2.9,2.39,3.75,2.88,2.3,3.6,2.9,2.3,4,3.06,2.43,3.66,2.91,2.32,3.2,1.36,3.09,1.41,3.2,1.43,2.95,1.39,0.25,1.94,1.99,1.91,2.01,1.97,2.03,1.91,1.95,3.3,2.7,2.62,3.25,2.75,2.65,3.15,2.75,2.7,3.18,2.71,2.86,3.3,2.62,2.7,3.13,2.8,2.63,3.55,2.86,2.86,3.25,2.71,2.69,3.2,1.36,3.13,1.4,3.2,1.42,3.01,1.38,0,2.14,1.8,2.07,1.85,2.23,1.85,2.11,1.79
SP1,13/07/2020,18:30,Villarreal,Sociedad,1,2,A,0,0,D,9,11,3,6,12,11,2,10,2,2,0,0,2.3,3.25,3.1,2.2,3.6,3.1,2.25,3.5,3.05,2.3,3.56,3.14,2.25,3.5,3.1,2.25,3.5,3,2.38,3.66,3.24,2.28,3.5,3.07,1.8,2,1.81,2.09,1.87,2.13,1.78,2.04,-0.25,2.01,1.92,2,1.92,2.01,1.93,1.98,1.89,2.3,3.5,3,2.25,3.5,3.1,2.35,3.35,3.05,2.39,3.42,3.09,2.25,3.4,3.2,2.3,3.5,3,2.41,3.58,3.4,2.32,3.4,3.1,1.96,1.94,1.96,1.94,2.01,2.05,1.89,1.92,-0.25,2.08,1.85,2.1,1.82,2.11,1.89,2.03,1.85
SP1,13/07/2020,21:00,Granada,Real Madrid,1,2,A,0,2,A,13,11,4,5,18,18,4,3,2,2,0,0,6.5,4.5,1.45,7,4.6,1.45,7,4.45,1.46,7.79,4.58,1.45,7.5,4.4,1.44,7,4.5,1.45,8.1,4.8,1.5,7.12,4.51,1.45,1.72,2.1,1.76,2.16,1.82,2.2,1.73,2.11,1.25,1.82,2.11,1.83,2.09,1.87,2.12,1.81,2.06,8.5,4.5,1.4,8,4.75,1.4,8.2,4.6,1.4,8.29,4.74,1.42,8.5,4.5,1.4,8,4.6,1.4,9.23,5.05,1.44,8.15,4.64,1.41,1.8,2,1.83,2.07,1.9,2.13,1.8,2.02,1.25,1.92,2.01,1.91,2.01,2.07,2.04,1.91,1.97
SP1,16/07/2020,17:30,Eibar,Valladolid,3,1,H,2,0,H,13,17,7,8,19,13,3,12,4,0,0,0,2.1,3.1,3.8,2.15,3.1,3.5,2.2,3.1,3.65,2.25,3.13,3.71,2.2,3.1,3.7,2.15,3.13,3.6,2.32,3.23,3.9,2.19,3.12,3.67,2.5,1.53,2.49,1.59,2.57,1.63,2.44,1.55,-0.25,1.87,2.03,1.91,2.01,1.93,2.05,1.87,2,2.25,3.25,3.3,2.2,3.1,3.4,2.35,3.15,3.2,2.38,3.23,3.29,2.3,3.25,3.25,2.38,3.2,3.1,2.43,3.35,3.65,2.32,3.17,3.3,2.2,1.66,2.25,1.7,2.39,1.76,2.21,1.66,-0.25,2.05,1.88,2.04,1.88,2.09,1.97,2.01,1.87
SP1,16/07/2020,20:00,Ath Bilbao,Leganes,0,2,A,0,0,D,10,16,3,4,11,11,3,3,2,3,1,0,1.8,3.4,4.75,1.8,3.4,5,1.83,3.35,4.9,1.82,3.51,5.04,1.8,3.4,5,1.8,3.3,5,1.86,3.56,5.45,1.81,3.41,4.91,2.5,1.53,2.66,1.52,2.66,1.54,2.56,1.49,-0.5,1.82,2.08,1.82,2.1,1.86,2.13,1.81,2.06,1.9,3.3,4.5,1.9,3.3,4.5,1.97,3.2,4.35,2.01,3.34,4.27,1.91,3.25,4.5,1.95,3.2,4.33,2.04,3.45,4.88,1.95,3.25,4.35,2.75,1.44,2.75,1.5,2.75,1.55,2.65,1.46,-0.5,2.03,1.9,2.01,1.91,2.04,1.99,1.97,1.9
SP1,16/07/2020,20:00,Barcelona,Osasuna,1,2,A,0,1,A,19,9,3,5,7,14,10,2,4,1,0,1,1.14,8,17,1.14,8.5,17,1.17,7.4,16,1.15,8.28,19.76,1.14,8,19,1.14,8,17,1.18,8.75,23,1.15,8,17.44,1.44,2.75,1.44,2.91,1.49,2.91,1.44,2.76,-2,1.85,2.05,1.87,2.03,1.9,2.1,1.83,2.03,1.12,9,17,1.16,9,13,1.15,8,17,1.14,9.07,18.34,1.14,9,15,1.15,8,15,1.19,10.1,22,1.15,8.35,16.77,1.36,3.2,1.33,3.47,1.45,3.66,1.35,3.15,-2,1.86,2.07,1.75,2.17,1.89,2.2,1.8,2.09
SP1,16/07/2020,20:00,Betis,Alaves,1,2,A,0,0,D,14,9,7,5,14,18,6,5,6,4,1,1,2.3,3.3,3.1,2.35,3.2,3.2,2.35,3.25,3.15,2.39,3.32,3.19,2.4,3.2,3.1,2.3,3.3,3.13,2.51,3.36,3.3,2.35,3.25,3.16,2.2,1.66,2.25,1.7,2.3,1.76,2.17,1.69,-0.25,2.02,1.88,2.05,1.87,2.1,1.9,2.01,1.86,1.95,3.5,4,1.95,3.5,3.9,1.97,3.45,4,2.01,3.55,3.98,1.95,3.5,4,1.91,3.5,4.1,2.19,3.66,4.1,1.98,3.47,3.94,2.1,1.72,2.14,1.78,2.24,1.83,2.11,1.73,-0.5,1.98,1.95,2.01,1.91,2.19,1.97,1.98,1.89
SP1,16/07/2020,20:00,Celta,Levante,2,3,A,2,2,D,16,8,6,4,11,15,8,4,3,0,1,1,1.61,4,5.25,1.62,4.1,5.25,1.6,4.2,5.2,1.6,4.5,5.32,1.6,4.33,5.25,1.62,4.1,5,1.65,4.55,5.82,1.61,4.23,5.16,1.72,2.1,1.69,2.26,1.79,2.3,1.72,2.13,-1,2.05,1.75,2.09,1.83,2.19,1.93,2.07,1.8,1.44,4.5,7,1.44,4.75,7,1.45,4.7,6.7,1.46,4.87,6.91,1.52,4.2,6.5,1.44,4.6,7,1.57,5.02,7.9,1.46,4.65,6.8,1.61,2.3,1.65,2.35,1.75,2.39,1.64,2.26,-1,1.7,2.1,1.75,2.21,1.96,2.27,1.74,2.16
SP1,16/07/2020,20:00,Getafe,Ath Madrid,0,2,A,0,0,D,15,11,6,3,14,11,4,3,1,2,1,0,3.6,2.9,2.25,3.8,2.9,2.25,3.55,2.9,2.35,3.54,3.01,2.39,3.6,2.9,2.35,3.6,2.9,2.3,3.91,3.1,2.47,3.56,2.95,2.33,3,1.4,3,1.43,3,1.45,2.87,1.4,0.25,1.92,1.98,1.9,2.02,1.97,2.02,1.89,1.97,3.6,3,2.25,3.6,2.95,2.3,3.7,2.95,2.25,3.79,2.97,2.31,3.7,3,2.25,3.6,3,2.25,3.92,3.1,2.43,3.66,2.96,2.28,2.75,1.44,2.86,1.46,3,1.5,2.78,1.43,0.25,1.98,1.95,1.97,1.95,2.07,2.02,1.95,1.93
SP1,16/07/2020,20:00,Mallorca,Granada,1,2,A,1,1,D,18,14,5,6,14,18,5,6,7,5,2,0,2.05,3.4,3.5,2.05,3.4,3.7,2.05,3.4,3.65,2.06,3.59,3.74,2.05,3.5,3.6,2.1,3.4,3.5,2.17,3.74,3.85,2.06,3.47,3.63,2,1.8,2.05,1.85,2.15,1.89,2.05,1.78,-0.25,1.83,2.07,1.78,2.16,1.86,2.17,1.78,2.1,2.37,3.4,3,2.35,3.5,2.95,2.4,3.45,2.9,2.42,3.53,2.97,2.4,3.4,3,2.4,3.4,2.88,2.47,3.62,3.15,2.38,3.45,2.94,1.86,2.04,1.88,2.02,1.98,2.15,1.82,2,-0.25,2.13,1.81,2.09,1.83,2.15,1.86,2.07,1.81
SP1,16/07/2020,20:00,Real Madrid,Villarreal,2,1,H,1,0,H,12,8,7,4,13,13,4,2,3,2,0,0,1.45,4.75,6,1.44,4.75,6.75,1.43,4.9,6.8,1.45,4.95,6.99,1.44,4.75,7,1.45,4.6,6.5,1.49,5.1,7.6,1.45,4.79,6.61,1.57,2.37,1.58,2.5,1.64,2.52,1.56,2.4,-1.25,2.02,1.88,2.03,1.88,2.11,1.93,2,1.86,1.33,5.5,8.5,1.3,5.75,9.5,1.33,5.3,8.8,1.32,5.8,9.6,1.3,5.5,10,1.3,5.5,9,1.42,6.4,11.25,1.32,5.56,8.99,1.5,2.62,1.5,2.74,1.57,2.82,1.49,2.59,-1.5,1.96,1.97,1.94,1.97,2.01,2.07,1.92,1.95
SP1,16/07/2020,20:00,Sociedad,Sevilla,0,0,D,0,0,D,11,8,4,3,16,13,3,2,1,2,0,0,2.37,3.3,2.9,2.4,3.4,2.95,2.4,3.35,2.9,2.4,3.52,3.01,2.45,3.4,2.9,2.4,3.4,2.88,2.55,3.6,3.08,2.41,3.42,2.91,1.9,1.9,1.93,1.97,2,2,1.92,1.89,-0.25,2.1,1.8,2.08,1.84,2.14,1.85,2.08,1.8,2,3.6,3.6,2.05,3.5,3.6,2.05,3.4,3.65,2.1,3.46,3.74,2.05,3.5,3.6,2.05,3.5,3.5,2.28,3.68,3.78,2.08,3.47,3.57,2.03,1.87,2.12,1.79,2.12,2.05,1.99,1.83,-0.25,1.77,2.02,1.81,2.12,1.96,2.22,1.8,2.08
SP1,16/07/2020,20:00,Valencia,Espanol,1,0,H,1,0,H,9,18,3,6,9,18,4,4,2,4,1,0,1.53,4,6,1.53,4.2,6.25,1.55,4.15,6.1,1.53,4.34,6.63,1.52,4.2,6.5,1.53,4.1,6,1.59,4.4,7,1.54,4.21,6.22,1.9,1.9,1.96,1.94,2.01,1.99,1.9,1.9,-1,1.97,1.93,1.98,1.94,2.01,1.98,1.94,1.92,2.1,3.4,3.5,2.1,3.5,3.5,2.15,3.35,3.4,2.17,3.46,3.54,2.1,3.4,3.6,2.1,3.5,3.4,2.26,3.62,4.32,2.11,3.42,3.54,1.99,1.91,2.01,1.88,2.04,2.05,1.94,1.87,-0.25,1.87,2.06,1.88,2.04,1.89,2.06,1.84,2.1
